;Ceny ofertowe;;;;;;;;;;;;;;;;;średnia;;;;;;Ceny transakcyjne;;;;;;;;;;;;;;;;;średnia;;;;;;Indeks hedoniczny ceny m kw. mieszkań (dynamika kwartał do kwartału poprzedniego);;;;;;;;;;;;;;;;średnia;;;;Zharmonizowany indeks (III kw. 2006 = 100);;Indeks hedoniczny ceny m kw. mieszkań (dynamika kwartał do analogicznego kwartału w roku poprzednim);;;;;;;;;;;;;;;;średnia;;;;;;;;
;Offer prices;;;;;;;;;;;;;;;;;mean;;;;;;Transaction prices;;;;;;;;;;;;;;;;;mean;;;;;;Hedonic price index (q-o-q);;;;;;;;;;;;;;;;mean;;;;Harmonized hedonic index (3 q. 2006 = 100);;Hedonic price index (y-o-y);;;;;;;;;;;;;;;;mean;;;;;;;;
;;;;;;;;;;;;;;;;;;7 cities;10 cities;6 cities (without Warszawa);;;;;;;;;;;;;;;;;;;;;7 cities;10 cities;6 cities (without Warszawa);;;;;;;;;;;;;;;;;;;;7 cities;10 cities;6 cities (without Warszawa);;;;;;;;;;;;;;;;;;;;7 cities;10 cities;6 cities (without Warszawa);;;;;;
Kwartał;Białystok;Bydgoszcz;Gdańsk;Gdynia;Katowice;Kielce;Kraków;Lublin;Łódź;Olsztyn;Opole;Poznań;Rzeszów;Szczecin;Warszawa;Wrocław;Zielona Góra;7 miast;10 miast;6 miast bez Warszawy;9 miast;;Kwartał;Białystok;Bydgoszcz;Gdańsk;Gdynia;Katowice;Kielce;Kraków;Lublin;Łódź;Olsztyn;Opole;Poznań;Rzeszów;Szczecin;Warszawa;Wrocław;Zielona Góra;7 miast;10 miast;6 miast bez Warszawy;9 miast;;Kwartał;Białystok;Bydgoszcz;Trójmiasto;Katowice;Kielce;Kraków;Lublin;Łódź;Olsztyn;Opole;Poznań;Rzeszów;Szczecin;Warszawa;Wrocław;Zielona Góra;7 miast;10 miast;6 miast bez Warszawy;9 miast;Indeks;Kwartał;Białystok;Bydgoszcz;Trójmiasto;Katowice;Kielce;Kraków;Lublin;Łódź;Olsztyn;Opole;Poznań;Rzeszów;Szczecin;Warszawa;Wrocław;Zielona Góra;7 miast;10 miast;6 miast bez Warszawy;9 miast;;;;;
II 2013;4 546;3 713;6 152;6 337;4 001;4 338;6 489;4 858;4 058;4 425;4 062;5 657;4 890;4 171;8 638;5 986;3 485;6 740;4 277;5 678;4 295;;II 2013;3 728;3 349;4 943;4 564;3 222;3 707;5 680;4 703;3 360;4 046;3 619;4 932;4 425;3 741;6 867;4 979;3 314;5 505;3 817;4 758;3 815;;II 2013;100,1;96,7;99,3;99,5;102,1;101,8;104,6;99,4;101,7;96,0;104,3;100,8;102,5;95,8;102,3;109,2;99,3;101,1;101,3;100,9;130,4;;101,4;95,4;91,3;95,8;98,8;96,7;99,1;95,6;95,3;92,4;100,0;100,6;95,6;91,6;95,2;102,4;94,2;97,6;95,7;97,9;;;;;
III 2013;4 520;3 607;6 007;6 618;3 973;4 330;6 585;4 935;4 018;4 390;4 246;5 628;4 910;4 152;8 544;5 984;3 516;6 746;4 279;5 730;4 306;;III 2013;3 755;3 357;4 871;4 328;3 254;3 933;5 884;4 273;3 469;4 028;3 832;5 042;4 462;3 848;6 971;5 094;2 895;5 587;3 771;4 816;3 758;;III 2013;99,8;99,7;105,6;105,5;101,8;101,1;91,5;99,1;99,6;96,6;103,2;99,6;100,4;103,0;98,8;89,6;102,1;98,9;101,5;98,6;133,1;;95,6;96,6;99,4;99,4;99,4;100,2;89,2;91,1;96,5;105,7;102,1;95,9;96,6;95,2;93,9;91,8;96,5;96,1;97,3;96,1;;;;;
IV 2013;4 494;3 736;6 136;6 629;3 928;4 215;6 537;4 901;3 978;4 418;4 174;5 718;4 934;4 247;8 627;6 098;3 447;6 794;4 283;5 768;4 302;;IV 2013;3 670;3 403;4 798;4 624;3 301;3 909;5 827;4 392;3 400;4 022;3 714;5 062;4 491;3 825;7 189;5 037;3 141;5 664;3 797;4 815;3 790;;IV 2013;100,1;101,3;97,8;92,7;98,4;97,8;104,1;100,3;99,7;103,9;91,2;103,7;97,3;100,9;99,0;108,5;98,7;100,2;97,5;100,7;131,4;;101,0;98,2;101,0;93,8;98,9;94,1;97,3;94,9;99,4;103,0;87,4;101,0;95,9;98,5;93,2;103,8;95,9;98,3;94,4;98,8;;;;;
I 2014;4 510;4 019;6 103;6 410;3 915;4 215;6 754;4 886;3 984;4 443;3 975;5 830;4 946;4 370;8 622;6 096;3 473;6 807;4 337;5 796;4 331;;I 2014;3 712;3 342;4 791;4 817;3 378;3 870;5 731;4 382;3 464;4 005;3 732;5 008;4 384;3 824;7 170;5 100;2 994;5 638;3 790;4 784;3 781;;I 2014;101,2;97,7;99,3;107,5;99,5;96,6;100,8;105,2;99,1;104,0;102,9;99,0;102,1;98,8;101,9;90,7;100,2;100,8;101,0;100,5;131,7;;101,2;95,4;101,8;104,7;101,7;97,3;100,5;104,0;100,1;100,2;101,1;103,2;102,3;98,4;101,9;96,3;100,1;100,7;101,1;100,4;;;;;
II 2014;4 450;3 536;6 073;6 492;4 046;4 186;6 682;4 884;3 915;4 420;4 231;5 742;4 908;4 294;8 691;5 899;3 459;6 775;4 269;5 707;4 269;;II 2014;3 685;3 416;5 021;4 716;3 339;3 739;5 937;4 441;3 421;4 138;3 794;4 970;4 455;3 710;7 332;5 087;3 179;5 743;3 854;4 857;3 808;;II 2014;96,1;102,1;104,2;101,3;100,0;108,2;98,7;97,2;101,9;99,9;102,0;98,5;95,5;100,0;104,4;108,1;102,1;99,6;103,2;100,2;134,4;;97,2;100,8;106,8;106,6;99,7;103,4;94,8;101,7;100,4;104,3;98,8;100,8;95,2;102,8;104,0;95,3;102,9;99,2;103,0;99,8;;;;;
III 2014;4 443;3 758;5 858;6 657;4 027;4 174;6 644;4 831;3 907;4 405;4 097;5 806;4 933;4 273;8 626;5 980;3 429;6 764;4 275;5 727;;;III 2014;3 701;3 514;5 023;4 734;3 563;3 868;5 930;4 487;3 361;4 044;3 784;4 994;4 551;3 762;7 365;5 100;3 277;5 752;3 838;4 853;;;III 2014;104,1;104,1;99,3;110,7;99,3;98,8;102,7;98,3;98,6;97,4;103,1;102,5;103,6;102,4;96,8;97,7;100,3;103,1;99,2;;134,9;;101,4;105,3;100,5;111,8;97,2;101,1;106,4;100,9;99,4;105,1;98,6;103,7;98,3;102,2;101,9;103,9;101,2;103,5;100,7;;;;;;
IV 2014;4 445;3 830;5 873;6 466;3 918;4 148;6 860;4 854;3 892;4 316;4 109;5 694;4 953;4 307;8 636;6 017;3 509;6 759;4 276;5 713;;;IV 2014;3 702;3 450;5 008;4 617;3 348;3 703;5 834;4 444;3 490;4 007;3 901;5 010;4 582;3 986;7 387;5 194;2 990;5 762;3 790;4 856;;;IV 2014;97,0;97,3;99,3;92,9;98,9;99,4;99,9;99,5;95,2;101,0;100,0;99,9;101,0;100,9;97,3;93,2;99,8;97,8;99,1;;134,6;;98,3;101,1;102,0;112,0;97,8;102,7;102,1;100,1;94,8;102,2;108,1;99,9;102,1;102,1;100,2;89,3;102,3;101,1;102,5;;;;;;
I 2015;4 423;3 685;5 982;6 324;3 928;4 053;7 030;4 844;3 923;4 348;4 141;5 848;4 959;4 305;8 608;5 901;3 480;6 771;4 251;5 747;;;I 2015;3 665;3 531;5 166;4 874;3 542;3 663;6 197;4 424;3 342;4 055;3 785;4 970;4 485;3 732;7 335;5 245;2 985;5 759;3 817;4 881;;;I 2015;101,9;101,1;103,4;101,2;98,7;99,7;97,7;101,7;105,1;99,8;98,9;99,7;99,4;98,7;103,9;104,7;100,5;100,6;101,5;;135,2;;98,9;104,6;106,3;105,4;97,0;105,9;99,0;96,7;100,6;98,1;103,9;100,6;99,4;102,0;102,1;103,1;102,6;100,8;102,9;;;;;;
II 2015;4 463;3 765;5 949;6 187;3 978;4 029;6 978;4 953;3 865;4 301;4 157;5 831;5 010;4 393;8 553;5 812;3 443;6 706;4 300;5 676;;;II 2015;3 745;3 567;5 113;5 126;3 444;3 717;6 157;4 386;3 442;4 025;3 861;4 985;4 533;3 813;7 308;5 116;2 897;5 791;3 835;4 945;;;II 2015;99,8;100,8;98,6;99,7;101,1;102,3;99,9;97,3;100,8;99,0;98,2;99,0;97,6;101,6;99,2;97,7;100,1;99,6;99,2;;135,3;;102,7;103,3;100,6;103,7;98,1;100,2;100,2;96,8;99,4;97,2;100,0;101,1;101,6;103,5;97,1;93,2;100,6;100,9;98,9;;;;;;
III 2015;4 402;3 949;5 993;6 312;3 936;4 067;6 948;4 884;3 872;4 340;4 200;5 409;4 973;4 196;8 565;5 930;3 421;6 714;4 281;5 682;;;III 2015;3 857;3 573;5 114;4 962;3 434;3 684;6 095;4 534;3 376;4 047;3 949;5 099;4 435;3 892;7 447;5 263;3 101;5 869;3 878;4 989;;;III 2015;101,3;101,2;103,9;98,8;100,3;96,5;103,6;102,9;101,2;100,0;104,7;99,6;104,1;97,3;102,8;103,5;100,2;101,6;101,9;;135,5;;99,9;100,3;105,2;92,6;99,0;97,8;101,1;101,4;102,0;99,8;101,5;98,3;102,1;98,3;103,1;98,7;100,4;99,5;101,6;;;;;;
IV 2015;4 456;3 774;6 133;6 402;3 909;4 035;6 795;4 893;3 850;4 310;4 232;5 730;4 954;4 218;8 655;5 914;3 439;6 767;4 254;5 715;;;IV 2015;3 890;3 562;5 441;4 879;3 442;3 589;5 939;4 561;3 341;4 060;3 838;5 060;4 463;3 741;7 401;5 177;3 146;5 823;3 856;4 944;;;IV 2015;98,7;99,5;98,9;99,2;97,7;100,3;98,9;99,2;99,2;104,3;98,4;102,7;95,7;103,2;101,0;103,4;100,9;99,1;99,6;;136,7;;101,7;102,6;104,7;98,8;97,7;98,7;100,1;101,0;106,3;103,1;100,0;101,0;96,6;100,5;107,0;109,5;101,5;100,8;102,0;;;;;;
I 2016;4 488;3 875;6 193;6 407;3 920;4 026;6 827;4 947;3 940;4 374;4 187;5 941;4 916;4 413;8 658;5 951;3 447;6 808;4 307;5 777;;;I 2016;3 986;3 574;5 364;4 699;3 531;3 607;5 884;4 449;3 277;4 126;3 805;5 065;4 623;3 787;7 434;5 216;3 086;5 795;3 880;4 881;;;I 2016;100,7;100,5;96,1;102,5;97,1;99,5;98,9;100,8;100,2;96,4;100,1;99,7;102,1;98,6;96,5;95,5;98,7;100,0;98,7;;134,9;;100,4;102,0;97,3;100,1;96,2;98,6;101,3;100,2;101,4;99,5;101,3;100,9;99,3;100,5;99,3;99,9;99,7;100,2;99,3;;;;;;
II 2016;4 536;3 834;6 319;6 795;3 971;4 004;6 756;4 990;4 009;4 380;4 221;6 040;4 914;4 349;8 721;5 984;3 500;6 866;4 310;5 833;;;II 2016;4 000;3 715;5 521;5 155;3 500;3 558;5 740;4 568;3 347;4 122;3 920;5 177;4 591;3 997;7 355;5 201;3 060;5 799;3 939;4 931;;;II 2016;100,4;102,5;105,1;97,5;99,1;103,9;102,9;102,0;101,1;103,2;101,1;101,1;105,6;102,4;103,8;104,7;102,9;101,8;103,2;;138,8;;101,1;103,7;103,8;98,0;94,3;100,1;104,3;105,0;101,7;103,8;104,3;103,1;107,4;101,3;103,9;107,0;102,6;102,5;103,3;;;;;;
III 2016;4 578;3 909;6 226;6 730;3 988;4 058;6 837;4 992;4 036;4 353;4 366;6 093;4 954;4 381;8 778;6 062;3 526;6 912;4 351;5 873;;;III 2016;3 933;3 692;5 555;5 030;3 636;3 620;5 820;4 559;3 284;4 216;4 002;5 236;4 514;4 006;7 309;5 332;3 267;5 826;3 985;4 999;;;III 2016;101,8;101,4;105,3;102,8;100,2;105,0;100,4;97,2;101,6;103,5;101,5;98,3;100,8;101,5;98,5;99,6;101,6;101,1;101,6;;141,0;;101,6;104,0;105,2;102,0;94,2;108,9;101,1;99,1;102,0;107,4;101,1;101,7;104,0;105,7;99,6;103,0;104,0;102,0;103,0;;;;;;
IV 2016;4 568;4 048;6 455;6 654;3 957;4 008;6 910;4 980;4 096;4 384;4 254;6 123;4 953;4 350;8 709;6 165;3 599;6 952;4 353;5 972;;;IV 2016;4 078;3 782;5 610;5 141;3 577;3 456;5 951;4 680;3 417;4 127;3 935;5 282;4 642;3 998;7 556;5 480;3 073;5 977;3 988;5 096;;;IV 2016;103,9;99,6;101,8;99,0;97,5;99,2;100,9;100,9;98,0;101,0;101,2;101,4;100,1;98,6;106,5;100,4;100,6;100,3;101,7;;141,8;;106,9;104,1;108,3;101,8;94,1;107,7;103,1;100,8;100,9;104,0;103,9;100,4;108,8;101,0;105,0;100,0;103,7;103,2;105,2;;;;;;
I 2017;4 580;4 123;6 566;6 822;3 929;4 091;6 859;5 047;4 149;4 437;4 395;5 955;4 995;4 431;8 816;6 253;3 596;7 021;4 407;6 020;;;I 2017;4 015;3 779;5 778;4 971;3 528;3 502;5 979;4 651;3 509;4 091;4 006;5 154;4 651;3 995;7 429;5 390;3 110;5 936;3 968;5 105;;;I 2017;97,2;101,1;100,8;100,4;100,6;103,1;98,4;102,1;99,5;100,9;98,4;100,4;101,1;102,9;98,9;100,7;101,6;99,9;100,9;;144,1;;103,2;104,7;113,6;99,7;97,5;111,6;102,6;102,1;100,2;108,8;102,1;101,2;107,7;105,4;107,6;105,5;106,8;103,1;107,6;;;;;;
II 2017;4 597;4 195;6 970;7 186;3 945;4 065;6 992;5 073;4 203;4 471;4 522;6 080;5 023;4 453;8 885;6 267;3 599;7 116;4 432;6 131;;;II 2017;4 040;3 792;6 030;5 754;3 551;3 612;6 038;4 630;3 588;4 260;4 212;5 465;4 763;4 138;7 821;5 445;3 393;6 178;4 047;5 263;;;II 2017;100,7;102,1;102,8;98,3;101,8;100,3;100,0;101,1;103,1;99,7;101,3;102,9;102,5;99,7;99,8;109,0;100,6;101,5;101,0;;144,9;;103,5;104,3;111,1;100,5;100,1;107,7;99,7;101,2;102,2;105,1;102,4;103,0;104,5;102,6;103,5;109,8;104,3;102,8;105,3;;;;;;
III 2017;4 597;4 285;7 035;7 204;3 899;4 117;7 205;5 102;4 241;4 449;4 581;6 053;5 121;4 650;9 009;6 293;3 617;7 261;4 490;6 286;;;III 2017;3 998;3 987;6 065;5 799;3 805;3 653;6 347;4 765;3 762;4 199;4 221;5 433;4 744;4 265;8 020;5 764;3 336;6 374;4 141;5 456;;;III 2017;102,5;101,2;104,5;111,0;100,7;97,0;101,6;106,6;100,8;102,1;100,1;98,6;101,9;100,8;104,3;95,2;101,8;102,3;102,4;;147,6;;104,2;104,0;110,3;108,5;100,6;99,4;100,8;111,0;101,4;103,7;101,0;103,3;105,7;102,0;109,6;105,0;104,7;103,9;106,2;;;;;;
IV 2017;4 746;4 328;7 345;7 383;4 013;4 189;7 593;5 142;4 314;4 516;4 586;6 349;5 225;4 633;9 235;6 365;3 686;7 444;4 554;6 445;;;IV 2017;4 199;4 004;6 337;5 920;3 698;3 655;6 276;4 879;3 784;4 312;4 285;5 550;4 677;4 316;8 054;5 906;3 358;6 445;4 187;5 548;;;IV 2017;100,5;101,3;100,7;97,5;100,5;102,6;101,8;100,6;98,4;99,3;101,4;98,1;102,5;102,3;102,0;100,0;101,8;100,3;101,5;;150,2;;100,8;105,7;109,1;106,9;103,7;102,9;101,7;110,7;101,7;102,0;101,2;100,0;108,2;105,8;105,0;104,6;105,9;104,0;105,9;;;;;;
I 2018;4 921;4 460;7 727;7 301;4 315;4 309;7 767;5 139;4 432;4 654;4 787;6 525;5 394;4 752;9 346;6 423;3 757;7 594;4 696;6 618;;;I 2018;4 254;4 102;6 485;6 098;3 981;3 705;6 357;4 782;4 022;4 243;4 371;5 620;4 945;4 375;8 047;5 841;3 495;6 478;4 267;5 604;;;I 2018;100,5;101,3;100,9;104,8;100,5;98,4;99,7;102,8;102,9;97,4;101,7;107,3;100,3;101,2;101,9;106,3;101,1;101,7;101,0;;151,8;;104,3;106,0;109,2;111,5;103,5;98,2;103,0;111,4;105,2;98,4;104,6;106,8;107,3;104,1;108,2;110,3;105,4;105,8;106,1;;;;;;
II 2018;5 059;4 488;8 567;8 006;4 146;4 364;8 006;5 339;4 642;4 728;4 972;6 652;5 414;4 933;9 347;6 485;3 827;7 781;4 782;6 908;;;II 2018;4 495;4 181;6 625;6 428;4 018;3 854;6 504;4 939;3 959;4 510;4 609;5 777;4 989;4 555;8 394;6 077;3 554;6 681;4 410;5 726;;;II 2018;108,0;100,4;105,2;103,8;102,8;103,9;100,2;101,4;104,3;105,2;103,3;101,0;103,5;100,6;105,4;101,9;102,6;103,0;103,7;;155,8;;111,8;104,2;111,8;117,8;104,5;101,7;103,2;111,7;106,4;103,9;106,6;104,9;108,4;105,0;114,3;103,1;107,5;107,5;108,9;;;;;;
III 2018;5 134;4 526;8 740;8 560;4 173;4 365;8 059;5 295;4 711;4 867;5 006;6 763;5 476;4 975;9 612;6 491;3 903;7 979;4 807;7 069;;;III 2018;4 682;4 430;7 149;6 562;4 204;3 883;6 787;5 001;4 256;4 554;4 818;5 932;5 044;4 781;8 604;6 159;3 515;6 941;4 554;6 009;;;III 2018;98,8;104,9;102,9;99,2;100,8;106,7;103,1;107,0;103,0;98,9;101,8;101,7;103,3;101,1;102,1;99,7;103,2;101,7;104,4;;160,8;;107,8;108,0;110,0;105,2;104,6;111,9;104,8;112,1;108,7;100,6;108,5;108,2;109,9;105,2;111,8;108,1;108,9;106,9;111,0;;;;;;
IV 2018;5 333;4 684;8 856;8 490;4 734;4 541;8 466;5 507;4 811;5 025;5 192;6 939;5 659;5 177;10 277;6 571;4 311;8 283;5 055;7 172;;;IV 2018;4 712;4 560;7 508;6 743;4 200;3 882;6 892;5 095;4 465;4 804;4 875;6 114;5 106;4 815;8 762;6 191;3 822;7 154;4 630;6 244;;;IV 2018;102,6;102,3;102,1;102,6;99,8;100,5;100,8;103,3;103,3;106,7;102,5;100,5;105,7;104,3;96,6;97,0;102,2;102,4;101,1;;164,4;;110,0;109,1;111,6;110,7;103,9;109,6;103,8;115,1;114,1;108,2;109,6;110,8;113,4;107,3;105,9;104,7;109,4;109,0;110,6;;;;;;
I 2019;5 718;4 789;9 415;8 668;4 953;4 750;8 697;5 641;5 053;5 254;5 236;6 959;5 851;5 453;10 287;7 339;4 285;8 514;5 251;7 514;;;I 2019;4 896;4 601;7 351;6 810;4 438;3 968;6 912;5 176;4 616;4 823;4 808;6 151;5 546;5 074;8 985;6 267;3 950;7 231;4 784;6 235;;;I 2019;104,2;105,8;100,3;105,6;102,2;100,7;103,4;103,1;101,1;98,5;100,6;102,6;99,2;101,3;100,5;108,2;101,2;103,2;101,1;;166,3;;114,1;114,0;111,0;111,5;105,7;112,1;107,6;115,5;112,1;109,4;108,4;105,9;112,2;107,4;104,5;106,6;109,5;110,6;110,7;;;;;;
II 2019;5 743;4 970;9 345;9 440;4 914;4 759;8 899;5 733;5 116;5 401;5 313;7 073;6 132;5 657;10 575;7 441;4 486;8 721;5 364;7 671;;;II 2019;5 069;4 914;7 823;7 081;4 521;4 067;7 286;5 371;4 596;5 049;4 978;6 339;5 697;5 186;9 243;6 482;4 203;7 448;4 947;6 443;;;II 2019;105,1;100,2;108,9;99,4;101,6;105,3;103,1;104,8;105,7;102,8;102,5;102,3;105,6;101,6;104,9;108,5;104,0;103,1;105,4;;173,0;;111,1;113,7;114,8;106,8;104,5;113,7;110,7;119,4;113,7;106,8;107,6;107,2;114,5;108,5;104,0;113,5;111,1;110,7;112,5;;;;;;
III 2019;5 794;5 252;9 956;9 139;5 618;4 797;8 913;5 965;5 203;5 536;5 325;7 188;6 243;5 786;10 816;7 572;4 721;8 911;5 625;7 832;;;III 2019;5 315;5 050;7 767;7 297;4 749;4 345;7 404;5 565;4 708;5 171;4 993;6 448;5 708;5 359;9 457;6 858;4 354;7 619;5 128;6 587;;;III 2019;102,0;105,8;98,5;106,2;105,8;103,0;103,6;100,5;101,5;106,2;101,5;102,3;104,5;104,2;104,2;99,1;102,4;104,0;101,5;;177,2;;114,7;114,7;109,8;114,3;109,7;109,7;111,2;112,1;112,1;114,8;107,3;107,8;115,8;111,8;106,1;112,8;110,2;113,2;109,2;;;;;;
IV 2019;6 063;5 430;9 893;9 078;5 431;5 079;9 109;6 171;5 392;5 674;5 540;7 639;6 552;5 857;11 192;7 720;4 899;9 072;5 721;7 881;;;IV 2019;5 316;5 095;8 364;7 384;4 895;4 453;7 657;5 747;4 870;5 383;5 043;6 664;5 731;5 525;9 812;7 316;4 547;7 931;5 235;6 878;;;IV 2019;98,8;105,4;104,1;101,6;103,2;102,2;103,0;103,8;104,9;100,6;102,9;101,0;103,2;102,8;108,8;105,8;103,7;102,7;104,2;;183,8;;110,5;118,2;111,9;113,2;113,4;111,6;113,6;112,7;113,9;108,2;107,7;108,4;113,0;110,3;119,5;123,0;111,8;113,6;112,6;;;;;;
I 2020;6 245;5 553;10 573;8 583;5 781;5 447;9 518;6 666;5 465;5 813;5 849;7 809;6 904;6 159;11 656;8 158;5 100;9 473;6 014;8 220;;;I 2020;5 518;5 297;8 387;7 671;5 106;4 578;8 162;5 884;5 011;5 449;5 189;6 832;6 313;5 698;10 003;7 315;4 650;8 134;5 429;7 090;;;I 2020;104,2;101,4;101,4;107,9;101,7;105,2;102,2;101,9;99,5;100,1;101,4;104,4;100,7;102,1;98,2;112,0;101,9;103,1;101,9;;187,3;;110,5;113,3;113,2;115,6;112,8;116,6;112,4;111,4;112,0;109,9;108,5;110,3;114,7;111,0;116,8;127,4;112,6;113,5;113,4;;;;;;
II 2020;6 488;5 851;10 332;8 563;5 821;5 451;9 672;6 835;5 432;6 016;5 934;7 823;7 006;6 218;11 521;8 024;5 130;9 393;6 157;8 183;;;II 2020;5 732;5 456;8 504;7 727;5 327;4 774;8 469;6 465;5 245;5 630;5 474;7 013;6 611;5 882;10 288;7 496;4 758;8 368;5 684;7 296;;;II 2020;100,0;99,4;101,1;102,1;103,6;104,1;105,1;104,1;104,0;110,0;103,0;104,5;104,1;101,0;104,2;98,0;102,5;102,8;103,3;;192,0;;105,1;112,4;105,1;118,8;115,0;115,2;114,5;110,7;110,2;117,6;109,0;112,8;113,0;110,4;116,0;115,0;111,0;113,2;111,3;;;;;;
III 2020;6 312;6 013;10 264;8 685;6 084;5 439;9 542;6 808;5 464;5 958;5 817;7 851;7 067;6 302;11 713;8 303;5 232;9 467;6 192;8 215;;;III 2020;5 716;5 611;8 935;7 993;5 278;4 770;8 620;6 331;5 613;5 666;5 429;7 137;6 516;6 094;10 470;7 301;4 430;8 564;5 689;7 502;;;III 2020;104,9;98,3;102,0;101,4;100,6;100,5;101,3;104,8;100,7;100,0;100,7;96,7;103,0;99,2;99,5;90,4;100,7;100,6;101,6;;193,5;;108,1;104,5;108,9;113,4;109,3;112,4;112,0;115,4;109,4;110,7;108,1;106,6;111,3;105,1;110,8;104,9;109,2;109,4;111,4;;;;;;
IV 2020;6 398;6 107;10 523;9 563;5 949;5 531;9 820;6 970;5 721;6 032;5 799;7 808;7 133;6 459;11 893;8 597;5 295;9 717;6 268;8 504;;;IV 2020;5 866;5 698;9 053;7 942;5 376;4 867;8 847;6 359;5 522;5 794;5 520;7 219;6 713;6 194;10 671;7 973;4 767;8 742;5 777;7 667;;;IV 2020;102,2;103,7;99,3;99,3;100,9;99,5;101,3;94,2;100,2;102,5;100,7;102,7;100,5;105,0;103,7;110,0;101,3;101,8;99,2;;196,0;;111,8;102,8;103,9;110,9;107,0;109,5;110,2;104,7;104,5;112,9;105,8;108,4;108,4;107,4;105,7;109,2;106,5;108,4;106,0;;;;;;
I 2021;6 700;6 201;10 529;9 029;6 487;5 671;9 899;7 285;5 905;6 130;5 900;7 943;7 246;6 609;12 221;8 715;5 558;9 850;6 497;8 529;;;I 2021;5 892;5 689;9 315;8 017;5 370;4 973;8 940;6 767;5 433;5 814;5 567;7 285;6 627;6 211;10 879;8 057;4 764;8 885;5 873;7 763;;;I 2021;100,6;99,8;103,4;100,3;102,2;104,0;101,2;103,7;102,6;100,9;100,5;99,3;99,8;100,3;101,6;96,8;101,9;100,4;102,8;;199,7;;107,9;101,2;105,9;103,0;107,5;108,3;109,1;106,6;107,7;113,8;104,9;103,0;107,5;105,6;109,3;94,4;106,5;105,7;107,0;;;;;;
II 2021;6 892;6 252;10 819;9 414;6 527;5 739;10 231;7 410;6 012;6 334;6 034;8 137;7 384;6 830;12 463;8 982;5 739;10 096;6 630;8 772;;;II 2021;6 216;5 792;9 379;8 549;5 481;5 301;9 380;6 950;5 800;5 989;5 605;7 425;6 957;6 445;11 218;8 510;5 174;9 195;6 095;8 059;;;II 2021;107,8;102,2;99,7;106,8;106,7;104,7;104,6;104,3;104,5;100,9;103,4;101,3;107,2;103,3;105,3;111,4;103,4;105,4;103,5;;206,6;;116,3;103,9;104,4;107,8;110,7;108,9;108,6;106,8;108,2;104,4;105,4;99,9;110,7;108,0;110,4;107,3;107,5;108,4;107,2;;;;;;
III 2021;7 133;6 282;11 156;9 919;6 609;6 100;10 614;7 694;6 683;6 510;6 106;8 322;7 553;7 212;12 953;9 160;5 963;10 562;6 839;9 221;;;III 2021;6 320;5 861;9 771;8 745;5 728;5 377;9 695;7 176;6 075;6 209;5 774;7 677;7 033;6 724;11 585;8 563;5 375;9 489;6 259;8 317;;;III 2021;103,3;100,6;100,5;105,9;102,1;103,4;104,6;104,1;102,4;102,2;102,6;100,5;101,7;102,3;102,0;101,7;102,5;102,7;102,6;;211,8;;114,5;106,3;102,9;112,6;112,4;112,1;112,2;106,1;109,9;106,7;107,4;103,9;109,4;111,4;113,2;120,7;109,4;110,7;108,3;;;;;;
IV 2021;7 448;6 477;11 444;10 156;6 962;6 263;11 416;8 284;6 667;7 056;6 146;8 952;7 836;7 666;13 305;9 327;6 456;10 979;7 192;9 661;;;IV 2021;6 552;6 102;10 275;8 998;5 842;5 716;10 001;7 362;6 158;6 375;6 083;7 862;7 495;6 906;11 845;8 953;5 568;9 758;6 483;8 595;;;IV 2021;103,7;109,2;107,1;98,3;105,3;102,0;101,6;100,2;102,3;101,4;102,8;104,3;105,2;104,6;103,5;104,1;103,6;103,7;103,0;;219,4;;116,2;111,9;111,0;111,5;117,2;114,9;112,6;112,9;112,3;105,5;109,7;105,5;114,5;110,9;112,9;114,1;111,9;112,7;112,4;;;;;;
I 2022;8 160;6 753;12 012;10 834;7 251;6 651;11 845;8 425;7 018;7 324;6 620;9 402;8 126;7 917;13 366;10 075;6 883;11 281;7 527;10 101;;;I 2022;6 916;6 297;10 336;9 269;6 145;5 992;10 331;7 884;6 214;6 833;6 201;8 125;7 792;7 605;12 251;9 202;5 719;10 038;6 859;8 801;;;I 2022;103,7;100,8;100,0;106,9;105,0;100,9;107,7;108,0;107,2;105,4;104,0;97,1;107,0;103,5;102,6;100,6;103,3;104,6;103,1;;226,5;;119,8;113,0;107,3;118,9;120,4;111,5;119,8;117,6;117,2;110,2;113,5;103,1;122,7;114,4;114,1;118,6;113,4;117,4;112,8;;;;;;
II 2022;8 456;6 921;12 097;10 884;7 212;6 844;12 106;8 566;6 974;7 536;6 809;9 517;8 519;8 155;14 073;10 453;7 170;11 600;7 732;10 228;;;II 2022;7 531;6 440;10 771;9 801;6 288;6 188;10 750;7 893;6 652;7 008;6 463;8 564;8 216;7 880;12 714;9 686;6 240;10 488;7 107;9 245;;;II 2022;106,4;103,7;107,2;102,6;107,5;107,6;100,8;107,4;102,2;105,4;102,3;105,8;105,1;100,4;106,9;106,9;104,3;104,3;106,5;;236,3;;118,3;114,7;115,4;114,3;121,3;114,6;115,4;121,1;114,7;115,2;112,2;107,7;120,3;111,2;115,9;113,8;114,3;116,1;116,0;;;;;;
